CODENAME,zhCN,skillDesc,cheatFlag
SelfDestruct,自爆,"赌上性命引发爆炸。

使用后会陷入无法战斗的状态。",
HyperBeam,帕鲁光束,"积蓄破坏性的能量，

朝前方大范围射出威力惊人的光束。",
Unique_SaintCentaur_OneSpearRushes,闪枪冲锋,"<characterName id=|SaintCentaur|/>的专用技能。

让神圣的力量覆满自身，

并以左手持长枪向前冲锋。

右手的盾牌在冲锋时能挡下所有攻击。",
Unique_KingAlpaca_BodyPress,泰山压顶,"君王美露帕的专用技能。

向上高高跳起后，

用丰满的庞大身躯辗压敌人。",
Unique_FengyunDeeper_CloudTempest,阴云之岚,"<characterName id=|FengyunDeeper|/>的专用技能。

操控大气，借助风压向前猛冲。",
Unique_Gorilla_GroundPunch,猩猩连打,"<characterName id=|Gorilla|/>的专用技能。

猛击地面两次后高高跳起，

再赏给对方强力的一拳。",
Unique_SakuraSaurus_SideTackle,铁山靠,"连理龙的专用技能。

侧身站立，

然后向前猛撞敌人，并将其击飞。",
PowerBall,元气弹,"积蓄大量能量，

并将其化作巨大球体射出。",
Unique_HawkBird_Storm,龙卷风,"<characterName id=|HawkBird|/>的专用技能。

在前方制造出龙卷风后，

以滑翔的姿态冲向敌人。",
Unique_Eagle_GlidingNail,滑空爪,"<characterName id=|Eagle|/>的专用技能。

向前伸出脚爪，

以滑翔的姿态猛力冲向目标。",
Unique_NaughtyCat_CatPress,喵咪扑击,"<characterName id=|NaughtyCat|/>的专用技能。

带着无所畏惧的笑容跳起，

再用全身的力量辗压敌人。",
Unique_Boar_Tackle,猪突猛进,"<characterName id=|Boar|/>的专用技能。

瞄准敌人后，猛烈地冲向敌人。",
Unique_Deer_PushupHorn,尖角顶击,"紫霞鹿的专用技能。

面向敌人冲刺，扬起尖角攻击敌人。

如在骑乘时发动，可操控前进方向。",
Unique_Garm_Bite,狂野獠牙,"<characterName id=|Garm|/>的专用技能。

快速地向敌人飞扑，咬住敌人进行攻击。",
Unique_PinkCat_CatPunch,喵喵拳,"<characterName id=|PinkCat|/>的专用技能。

挥舞双臂追击敌人，

连续挥出利拳。",
Unique_Alpaca_Tackle,绒毛冲撞,"<characterName id=|Alpaca|/>的专用技能。

散发出可爱的气场并朝向前方冲刺。",
Unique_SheepBall_Roll,滚滚毛球,"<characterName id=|SheepBall|/>的专用技能。

咕噜咕噜地滚动并追击敌人。

攻击后会因晕眩而无法动弹。",
PowerShot,能量射击,"积蓄能量，

并将其化作子弹射出。",
Unique_ChickenPal_ChickenPeck,皮皮冲鸡,#N/A,
AirCanon,空气炮,以急速射出空气团块。,
Human_Punch,击打,相信自己的拳头，出拳攻击。,
Intimidate,恐吓,zh-Hans Text,1
